thickness_mm,length_mm,root_width_mm,fillet_mm,predicted_stress_MPa,predicted_FOS
2.0,140,20,6,121.8,2.258
2.0,140,20,8,86.0,3.199
2.0,140,20,10,64.8,4.243
2.0,140,25,6,133.1,2.066
2.0,140,25,8,92.1,2.986
2.0,140,25,10,77.7,3.538
2.0,140,30,6,127.7,2.154
2.0,140,30,8,94.8,2.9
2.0,140,30,10,75.9,3.625
2.0,140,35,6,128.5,2.14
2.0,140,35,8,85.5,3.216
2.0,140,35,10,62.1,4.427
2.0,150,20,10,119.4,2.303
2.0,150,25,10,128.7,2.137
2.0,150,30,10,133.8,2.055
2.0,150,35,10,123.6,2.225
2.5,140,20,6,100.1,2.747
2.5,140,20,8,71.0,3.874
2.5,140,20,10,51.1,5.386
2.5,140,25,6,109.8,2.505
2.5,140,25,8,74.7,3.684
2.5,140,25,10,57.9,4.749
2.5,140,30,6,106.6,2.58
2.5,140,30,8,75.4,3.646
2.5,140,30,10,57.6,4.772
2.5,140,35,6,101.3,2.715
2.5,140,35,8,61.1,4.502
2.5,140,35,10,45.1,6.091
2.5,150,20,8,127.4,2.159
2.5,150,20,10,100.3,2.743
2.5,150,25,8,133.5,2.059
2.5,150,25,10,112.3,2.448
2.5,150,30,8,134.2,2.049
2.5,150,30,10,108.6,2.533
2.5,150,35,8,115.9,2.372
2.5,150,35,10,90.8,3.028
2.5,160,20,10,132.6,2.074
3.0,140,20,4,132.1,2.082
3.0,140,20,6,78.4,3.507
3.0,140,20,8,55.3,4.977
3.0,140,20,10,33.6,8.187
3.0,140,25,4,133.2,2.064
3.0,140,25,6,86.5,3.18
3.0,140,25,8,58.4,4.708
3.0,140,25,10,35.1,7.84
3.0,140,30,4,123.9,2.219
3.0,140,30,6,83.6,3.291
3.0,140,30,8,56.0,4.91
3.0,140,30,10,38.0,7.243
3.0,140,35,4,120.2,2.287
3.0,140,35,6,74.1,3.712
3.0,140,35,8,45.0,6.112
3.0,140,35,10,27.7,9.917
3.0,150,20,6,130.9,2.101
3.0,150,20,8,109.9,2.502
3.0,150,20,10,82.3,3.34
3.0,150,25,6,133.3,2.063
3.0,150,25,8,117.1,2.348
3.0,150,25,10,95.9,2.869
3.0,150,30,6,136.7,2.012
3.0,150,30,8,113.1,2.431
3.0,150,30,10,89.5,3.073
3.0,150,35,6,125.2,2.197
3.0,150,35,8,95.0,2.894
3.0,150,35,10,73.5,3.74
3.0,160,20,10,111.2,2.473
3.0,160,25,10,135.1,2.036
3.0,160,30,10,124.0,2.218
3.0,160,35,10,108.4,2.538
3.0,170,20,10,130.4,2.109
3.0,170,25,10,135.2,2.033
3.0,180,30,10,133.0,2.068
3.0,180,35,10,136.8,2.01
3.0,190,35,10,127.9,2.15
3.0,200,35,10,132.9,2.069
3.5,140,20,4,115.9,2.373
3.5,140,20,6,63.0,4.365
3.5,140,20,8,40.0,6.874
3.5,140,20,10,15.0,18.354
3.5,140,25,4,112.2,2.45
3.5,140,25,6,65.0,4.228
3.5,140,25,8,42.2,6.519
3.5,140,25,10,14.3,19.237
3.5,140,30,4,105.8,2.6
3.5,140,30,6,63.9,4.304
3.5,140,30,8,38.9,7.071
3.5,140,30,10,17.2,16.011
3.5,140,35,4,94.1,2.922
3.5,140,35,6,53.6,5.127
3.5,140,35,8,32.9,8.351
3.5,140,35,10,14.0,19.604
